asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net,notional_frac
BTCUSD,long,2025-05-21,106850.0,2025-06-05,101051.33297665186,stop,-0.05726922810807811,0.5360584515467183
BTCUSD,long,2025-06-06,101508.69,2025-07-10,113047.67945041563,target,0.11067489276450748,0.5502963748136773
ETHUSD,long,2025-06-10,2680.13,2025-06-20,2406.3866488505496,stop,-0.10513808701423089,0.33512695027794237
ETHUSD,long,2025-07-03,2570.41,2025-07-15,3115.826954436686,target,0.2091906444639905,0.29792592037196625
BTCUSD,long,2025-07-11,116010.01,2025-08-20,112872.95,time,-0.030041287213060316,0.6323660015575404
ETHUSD,long,2025-07-16,3137.9,2025-07-18,3665.6213798713657,target,0.16517660851887117,0.33221215755954653
ETHUSD,long,2025-07-19,3546.92,2025-08-09,4167.1594575719355,target,0.1718670558038905,0.3118912729935723
ETHUSD,long,2025-08-10,4260.63,2025-09-19,4587.66,time,0.07375625435674993,0.33564284748223167
BTCUSD,long,2025-08-21,114271.23,2025-08-29,108562.51455377786,stop,-0.05295759165471603,0.6765891453988678
BTCUSD,long,2025-08-30,108377.4,2025-10-03,121610.33058626097,target,0.1191004617776491,0.543981338149749
ETHUSD,long,2025-09-20,4468.59,2025-09-22,4105.453044420421,stop,-0.08426432623704105,0.2869471357309438
ETHUSD,long,2025-09-23,4199.09,2025-09-25,3840.2328821398196,stop,-0.08846068740136093,0.3751748712875286
ETHUSD,long,2025-09-26,3874.35,2025-10-05,4611.4311428125475,target,0.18724640076723775,0.43562142081313726
BTCUSD,long,2025-10-04,122232.21,2025-10-10,116848.91679043938,stop,-0.04704152726650879,0.7198356553843378
ETHUSD,long,2025-10-06,4514.32,2025-10-10,4176.584616970855,stop,-0.07781423182874603,0.39710295759250236
BTCUSD,long,2025-10-11,112774.49,2025-10-17,104381.31390098085,stop,-0.07742442079781653,0.49870376012932177
ETHUSD,long,2025-10-11,3829.72,2025-11-04,3342.6160492446593,stop,-0.1301904867079945,0.2738323367869472
