asset,side,entry_date,entry_px,exit_date,exit_px,exit_reason,return_net,notional_frac
ETHUSD,long,2024-11-02,2511.49,2024-12-12,3831.82,time,0.5227158101366124,0.22943649729104085
BTCUSD,long,2024-12-01,96407.99,2025-01-10,92552.49,time,-0.04299149862993723,0.28329112756051983
ETHUSD,long,2024-12-13,3881.6,2024-12-19,3456.553307148541,stop,-0.11250296085414746,0.18264346319036076
ETHUSD,long,2024-12-20,3417.01,2025-01-13,2982.29720735359,stop,-0.13022022840038816,0.1572077039278368
BTCUSD,long,2025-01-11,94726.1,2025-02-20,96644.37,time,0.017250701760127222,0.2500891281876881
ETHUSD,long,2025-01-14,3137.51,2025-02-02,2771.4475786746584,stop,-0.11967290983147205,0.1714193982895341
BTCUSD,short,2025-02-21,98305.01,2025-04-02,85158.35,time,0.13073336720071527,0.30763545826433164
BTCUSD,short,2025-04-03,82516.28,2025-04-22,89454.3148191938,stop,-0.08708079980330907,0.23786643379684982
BTCUSD,short,2025-04-24,93691.07,2025-05-08,100441.90075689583,stop,-0.07505415368717461,0.2775690085380873
BTCUSD,long,2025-05-09,103261.61,2025-06-18,104551.17,time,0.009488280978768308,0.3510784038133717
BTCUSD,long,2025-06-19,104886.79,2025-06-22,99066.42475010033,stop,-0.05849188081644663,0.36041308576573633
BTCUSD,long,2025-06-23,100963.87,2025-08-02,113297.92,time,0.11916300742037722,0.32831716074651623
ETHUSD,long,2025-07-27,3741.11,2025-08-02,3406.80187187855,stop,-0.09236067854766361,0.2238120874309644
BTCUSD,long,2025-08-03,112546.35,2025-09-12,115482.69,time,0.023090050899029605,0.40525923456189333
ETHUSD,long,2025-08-03,3393.94,2025-09-12,4458.83,time,0.3107621761138971,0.19176678177923998
BTCUSD,short,2025-09-13,116029.41,2025-10-03,121347.23850855592,stop,-0.04883172928791002,0.43637890847107574
ETHUSD,long,2025-09-13,4712.16,2025-09-22,4311.936536236932,stop,-0.08793418384839824,0.2354764488665559
ETHUSD,long,2025-09-23,4199.09,2025-09-25,3840.2328821398196,stop,-0.08846068740136093,0.23402573286207284
ETHUSD,long,2025-09-26,3874.35,2025-10-10,3505.809428593726,stop,-0.09812320038361899,0.21025364915543968
BTCUSD,long,2025-10-04,122232.21,2025-10-10,116848.91679043938,stop,-0.04704152726650879,0.4541168583681008
BTCUSD,long,2025-10-11,112774.49,2025-10-17,104381.31390098085,stop,-0.07742442079781653,0.2687289976274395
ETHUSD,long,2025-10-11,3829.72,2025-11-04,3342.6160492446593,stop,-0.1301904867079945,0.15724446472098386
BTCUSD,long,2025-10-18,106431.68,2025-11-14,97750.74975423397,stop,-0.08456340523579098,0.24520800648504287
ETHUSD,short,2025-11-05,3287.05,2025-12-15,3063.49,time,0.06501235150058571,0.1397371085860298
BTCUSD,short,2025-11-15,94594.0,2025-12-25,87669.44,time,0.07020295156140977,0.22171359919298259
ETHUSD,short,2025-12-16,2964.85,2026-01-13,3333.5817294646836,stop,-0.127367751982287,0.16081339158440752
BTCUSD,short,2025-12-26,87225.27,2026-01-05,93348.02809119587,stop,-0.07319477373008831,0.2849214968183191
BTCUSD,short,2026-01-06,93859.71,2026-02-15,69822.94,time,0.2530925236184941,0.37644817144598347
ETHUSD,short,2026-01-14,3325.83,2026-02-23,1957.82,time,0.40832890135695454,0.27724325731770705
ETHUSD,short,2026-02-24,1856.3,2026-02-25,2108.0845952390323,stop,-0.13863787924313542,0.14745143548100845
ETHUSD,short,2026-02-26,2057.48,2026-03-16,2326.902839772431,stop,-0.1339479750823488,0.15273241138263247
ETHUSD,short,2026-03-17,2352.97,2026-04-26,2319.49,time,0.011228825696885218,0.18884005776520438
ETHUSD,long,2026-04-27,2369.45,2026-05-16,2185.644463532404,stop,-0.08057308087007353,0.2578213959749495
ETHUSD,long,2026-05-17,2180.77,2026-05-23,2023.4327470810194,stop,-0.07514756848222437,0.27720961940564304
ETHUSD,short,2026-05-24,2117.69,2026-07-03,1700.57,time,0.19396933923284343,0.26512807011752165
BTCUSD,long,2026-06-01,73674.39,2026-06-02,69995.71481360453,stop,-0.05293153233295145,0.4005484924163117
BTCUSD,short,2026-06-06,61056.47,2026-06-15,66116.96486490438,stop,-0.08588220502928479,0.24130632133801677
BTCUSD,short,2026-06-16,66328.74,2026-07-26,64375.01,time,0.026455255745850174,0.2879197723712365
ETHUSD,short,2026-07-04,1758.22,2026-07-15,1926.3672203617837,stop,-0.09863491506283839,0.20912864289008573
ETHUSD,short,2026-07-16,1917.86,2026-08-19,2074.0299244040734,stop,-0.08442926199205025,0.24561195214998446
BTCUSD,short,2026-07-27,65400.0,2026-08-19,68777.84547263006,stop,-0.054649013342967234,0.3872290815546296
